0,你好,1,1,0,你好，我是這裡的管家，我叫小可愛,1,0,100,115,100,1,0,1,0,0,1,0
0,對以前的事情都記得很清楚可是最近的事比較記不得;老了;回憶;回想,2,1,0,咦?您以前有跟像我這樣的機器人聊過天嗎,1,0,100,100,100,2,500,1,0,0,1,0
0,記不起來;看過就忘;,3,1,0,我有點號奇，最近這一個月裡，您有曾經走進一個房間後，卻忘記自己本來要去房間做什麼事嗎,1,0,100,125,100,2,0,0,0,0,1,0
0,曾經在一個去過很多次、很熟悉的地方迷路;現在變得比較容易找不到路，方向感變得比以前差;迷路,4,1,0,你知道嗎?,5,0,100,115,100,1,0,0,0,0,1,0
0,記性;記憶力;遺忘,5,1,0,對了，您還記得剛剛我有唸一串字詞，並且請您跟著我一起唸嗎?,24,1,100,115,100,1,1160,1,0,0,1,0
0,常常會本來打算要做一件事，可是之後卻忘記去做;常常會本來打算要做一件事，可是之後卻忘記原本要做什麼;看到一個老朋友，但是想不起來他叫什麼名字;講不出來,6,1,0,我有點想知道，在最近這一個月裡，您會不會有時想講一個字詞，但是字到了嘴邊卻一時說不上來，或想不起來呢？,1,0,100,125,100,2,0,0,0,0,1,0
0,以前很擅長做某事，但是現在比較做不來;找不到;常丟東西;常掉東西,7,1,0,前幾天我要去便利商店，但突然發現我忘記帶錢包,12,0,100,100,100,1,0,0,0,0,1,0
0,以前記東西很快就可以記起來，現在都記不住，很快就忘了;記不住;難記;看過就忘;癡呆,8,1,0,我有點號奇，最近這一個月內，您會覺得自己比同年齡的人更不容易記住新的訊息嗎?,1,0,100,125,100,2,0,0,0,0,1,0
0,現在都習慣把事情記在日曆或記事本來提醒自己;變得比較容易忘記跟別人約定好的事情，例如：見面的時間;記不得;講過就忘,9,1,0,對了，我有些號奇，您會覺得和十年前相比，變得比較難記得跟別人約好的事嗎?比方說，比較難記得有跟別人約見面這類的事。,1,0,100,125,100,2,0,0,0,0,1,0
0,最近經常忘東忘西;買東西想不起來,10,1,0,我有點想知道，您會覺得和十年前比起來，如果沒有把要買的東西寫下來，會比較難記得要買什麼嗎,1,0,100,125,100,2,0,0,0,0,1,0
0,常常會忘記自己有沒有講過某一件事，所以會再重複對別人講同一件事;失憶;忘了;忘記;記不起來,11,1,0,您會覺得，和十年前比起來，變得比較難記得自己有沒有跟別人說過某件事嗎?,1,0,100,125,100,2,0,0,0,0,1,0
0,學不會;頭腦有問題,12,1,0,和您聊天真愉快!對了，我們聊了這麼久，您有需要上洗手間嗎?,1,1,100,110,100,2,800,1,0,0,1,0
0,接下來我們再來聊點別的吧,13,1,0,接下來我們再來聊點別的吧,end,0,100,110,100,2,0,0,0,0,1,0
0,歡迎你來到我的家中,1,0,1,歡迎你來到我的家中,2,0,100,115,100,1,0,0,0,0,1,0
0,接下來我會想跟你聊聊天，可是我的耳朵不太好，只有我的臉頰兩側閃亮藍藍的燈才代表我正在聆聽，就像這樣,1,0,2,接下來我會想跟你聊聊天，可是我的耳朵不太好，麻煩您對我說句話，看音量夠不夠,3,0,100,115,100,2,0,0,0,0,1,0
0,嗯嗯，對的剛剛我有聽到聲音，若之後我沒聽清楚會再和您說,1,0,3,嗯嗯，對的剛剛我有聽到聲音，若之後我沒聽清楚會再和您說,4,0,100,115,100,2,0,0,0,0,1,0
0,太棒了，這樣我們就可以開始聊天了,1,0,4,太棒了，這樣我們就可以開始聊天了,5,0,100,115,100,1,0,0,0,0,1,0
0,你好,1,0,5,您今天過的好嗎?,6,0,100,115,100,2,0,0,0,0,1,0
0,很好;還可以;,1,0,6,我不確定自己有沒有聽對，但聽起來不錯，我也覺得今天是美好的一天,10,0,100,115,100,1,0,0,0,0,1,0
0,不好;糟糕;慘;,1,0,6,我不確定自己有沒有聽對，我們接下來可以聊一下你的事情,10,0,100,115,100,1,0,0,0,0,1,0
0,我想跟你做個約定，等一下和您聊天聊到一半的時後，我會問您需不需要上洗手間?,1,0,10,我想跟你做個約定,11,0,100,110,110,1,0,0,0,0,1,0
0,等一下和您聊天聊到一半的時後，如果我問您需要上洗手間嗎?,1,0,11,等一下我們聊天聊到一半的時候，如果我問您需要上洗手間嗎?,12,0,100,125,110,1,0,0,0,0,1,0
0,當您聽到這個問題時，就請您立刻告訴我您的出生年月日。,1,0,12,當您聽到這個問題時，請您立刻告訴我您的出生年月日。可以嗎?,15,0,100,125,110,2,0,0,0,0,1,0
0,不要;不可以,1,0,15,拜託你,13,0,100,80,110,1,0,0,3,0,1,1
0,好;可以;我知道了,1,0,15,恩恩可能是我沒聽清楚或是說明清楚，讓我再說一次,14,0,100,100,100,1,0,0,3,0,1,0
0,我希望可以透過這個小約定更了解你一些，可以嗎?,1,0,13,我希望可以透過這個小約定更了解你一些，可以嗎?,15,0,100,100,100,2,0,0,0,0,1,0
0,什麼沒聽清楚;,1,0,15,好那就這麼說定囉,end;memory;12,0,100,120,100,2,0,0,3,1,1,0
0,等一下當您聽到我問您，您需要上洗手間嗎?就告訴我您的出生年月日。,1,0,14,等一下當您聽到我問您，您需要上洗手間嗎?就告訴我您的出生年月日。,15,0,100,110,100,2,0,0,0,0,1,0
0,原來如此，那目前為止，您覺得我這隻機器人的整體表現能稱得上聰明機智嗎,2,0,1,那麼到目前為止，您覺得我的整體表現能稱得上聰明機智嗎,2,0,100,100,100,2,0,0,0,0,1,0
0,這樣啊，謝謝你，今天回去後，我會根據您給我的感想好好反省並學習做一隻更聰明的機器人。,2,0,2,這樣啊，謝謝你，今天回去後，我會根據您給我的感想好好反省並學習做一隻更聰明的機器人。,3,0,100,120,100,1,0,0,0,0,1,0
0,偷偷跟你說，我最近有點擔心，如果我沒有定期回工廠保養，我思考問題的速度會變得越來越慢。,2,0,3,偷偷跟你說，我最近有點擔心一件事,23,0,100,125,100,1,0,0,0,0,1,0
0,雖然我是機器人，但我會擔心我隨著年齡增長，思考會變得,2,0,23,雖然我是機器人，但我會擔心我隨著年齡增長，思考會變得,24,0,100,115,100,1,0,0,0,0,1,0
0,越來越慢。,2,0,24,越來越慢。,25,0,100,80,80,1,0,0,0,0,1,0
0,您會有這種感覺嗎？像是『會覺得和5年前的自己比起來，記憶力變得比較差嗎？,2,0,25,您會有這種感覺嗎？像是『會覺得和5年前的自己比起來，記憶力變得比較差嗎？,38,0,100,125,100,2,0,0,0,0,1,0
0,是沒有過這樣的感覺呢?,2,0,38,原來如此，那您覺得這種情況多常發生呢，是沒有過這樣的感覺?,26,0,100,115,100,1,0,0,0,0,1,0
0,沒有;不會;,2,0,4,真的嗎?您真是太厲害了!我剛好知道一個跟記憶力有關的小測試，您願意陪我一起試試看嗎,7,0,100,125,100,2,0,0,0,0,1,0
0,有;一定會;會;真的變很差;會有一點點;會會會會會;欸會餒;欸會;有會;好像會;是的;是;,2,0,4,原來如此，那您覺得這種情況多常發生呢？是從來不曾發生,26,0,100,100,100,1,0,0,0,0,1,0
0,是偶爾會?,2,0,26,或是有時候呢?,27,0,100,110,100,1,0,0,0,0,1,0
0,或大部分的時候會?,2,0,27,還是常常呢?,28,0,100,125,100,1,0,0,0,0,1,0
0,還是總是這樣呢?,2,0,28,或是每次都發生呢?,5,0,100,110,100,2,0,0,0,0,1,0
0,NONE;,2,0,4,恩可能是我說得不清楚，讓我再說一次，你會覺得和5年前比起來，自己目前的記憶力變得比較差嗎。直接回答我會或不會可以幫助我理解喔,4,0,100,125,100,2,0,0,0,0,1,0
0,這樣啊，那您會對於自己記憶力變差的這件事感到擔憂嗎,2,0,5,這樣啊，那您可能對於自己記憶力變差的這件事感到擔憂嗎,6,0,100,125,100,2,0,0,0,0,1,0
0,不會;沒有,2,0,6,原來如此,29,0,100,100,100,1,0,0,0,0,1,0
0,話說回來，我剛好知道一個跟記憶力有關的小測試,2,0,29,話說回來，我剛好知道一個跟記憶力有關的小測試,30,0,100,125,100,1,0,0,0,0,1,0
0,您願意陪我一起試試看嗎,2,0,30,您願意陪我一起試試看嗎,7,0,100,120,100,2,0,0,0,0,1,0
0,NONE;,2,0,6,可能是我沒有說清楚，或聽清楚。讓我再說一次吧，您會對於自己記憶力變差的這件事感到擔憂嗎,6,0,100,125,100,2,0,0,0,0,1,0
0,有;一定會;會;真的變很差;會有一點點;會會會會會;欸會餒;欸會;有會;好像會;是的;是;,2,0,6,原來您跟我一樣煩惱啊。我剛好知道一個跟記憶力有關的小測試，您願意跟我一起試試看嗎,7,0,100,120,100,2,0,0,0,0,1,0
0,不好;不可以;不要;抱歉;不願意,2,0,7,求求你,7,0,100,80,100,2,0,0,3,0,1,1
0,NONE;,2,0,7,我好像沒有說清楚，讓我再說一次吧，我剛好知道一個跟記憶力有關的小測試，您願意跟我一起試試看嗎,7,0,100,125,100,2,0,0,3,0,1,0
0,好;可以;沒問題;願意,2,0,7,好的，那我們一起來試試看吧,9,0,100,110,100,2,0,0,3,1,1,0
0,等一下我會唸一些字詞給您聽，每當我唸完一個，就請您跟著重複唸，全部唸完後，我會測試您可以記住多少，請問說明清楚嗎，不清楚的話我可以再說明一次呦,2,0,9,等一下我會唸一些東西給您聽，請您盡量記住有哪些,35,0,100,115,100,1,0,0,0,0,1,0
0,全部唸完後，我會測試您可以記住多少,2,0,35,全部唸完後，我會測試您可以記住多少，越多越好喔,36,0,100,115,100,1,0,0,0,0,1,0
0,請問說明清楚嗎，不清楚的話我可以再說明一次呦,2,0,36,請問說明清楚嗎，不清楚的話我可以再說明一次呦,10,0,100,115,100,2,0,0,0,0,1,0
0,不清楚;,2,0,10,沒關係，我說慢一點，再說明一次,9,0,100,110,100,1,0,0,3,0,1,0
0,NONE;,2,0,10,不好意思我剛剛可能沒有聽清楚，請靠近我一點，告訴我剛剛的說明清楚還是不清楚。,10,0,100,125,100,2,0,0,3,0,1,1
0,清楚;了解;好;我知道了,2,0,10,好的，等你準備好說開始，我便會開始,11,0,100,110,100,2,0,0,3,1,1,0
0,葡萄,2,0,11,葡萄,12,0,100,120,100,1,0,0,0,0,1,0
0,豆漿,2,0,12,豆漿,13,0,100,120,100,1,0,0,0,0,1,0
0,鹽巴,2,0,13,鹽巴,14,0,100,120,100,1,0,0,0,0,1,0
0,雞蛋,2,0,14,雞蛋,15,0,100,120,100,1,0,0,0,0,1,0
0,香蕉,2,0,15,香蕉,16,0,100,120,100,1,0,0,0,0,1,0
0,黑醋,2,0,16,黑醋,17,0,100,120,100,1,0,0,0,0,1,0
0,香腸,2,0,17,香腸,18,0,100,120,100,1,0,0,0,0,1,0
0,柳橙,2,0,18,柳橙,19,0,100,120,100,1,0,0,0,0,1,0
0,醬油,2,0,19,醬油,20,0,100,120,100,1,0,0,0,0,1,0
0,刈包,2,0,20,刈包,37,0,100,120,100,1,0,0,0,0,1,0
0,好的，現在請告訴我您記住了哪些，請在我螢幕兩側發亮時靠近並大聲的告訴我,2,0,21,好的，等您說開始後我就會開始記錄您記住了哪些,37,0,100,110,100,1,0,0,0,0,1,0
0,開始;,2,0,37,好的，現在請告訴我您記住了哪些,22,0,100,115,100,2,0,0,0,0,1,0
0,不清楚;再說一次;,2,0,40,可能我剛剛沒說清楚，請告訴我剛剛念的那串東西中您記住了哪些，等您說開始後我就會開始記錄,37,0,100,110,100,2,0,0,0,0,1,0
0,結束;沒有暸;結束暸,2,0,22,好的，謝謝您陪我完成這個小測試，等下要不要去吃一下豆花?你有推薦哪一間店嗎?,end;memory;5,0,100,115,100,2,0,0,3,1,2,0
0,NONE;,2,0,22,還有嗎?;如果沒有了請告訴我結束了三個字就好;,22,0,100,110,100,2,0,0,3,0,2,1
0,有;一定會;會;真的變很差;會有一點點;會會會會會;欸會餒;欸會;有會;好像會;是的;是;,3,0,1,原來如此，那頻率上您覺得這種情況多常發生呢,15,0,100,115,100,1,0,0,0,0,1,0
0,是不曾發生?,3,0,15,是不曾發生?,7,0,100,115,100,1,0,0,0,0,1,0
0,是偶爾會?,3,0,7,或是有時候呢?,8,0,100,115,100,1,0,0,0,0,1,0
0,或大部分的時候會?,3,0,8,還是常常呢?,9,0,100,115,100,1,0,0,0,0,1,0
0,還是總是這樣呢?,3,0,9,或是每次都發生呢?,2,0,100,115,100,2,0,0,0,0,1,0
0,NONE;,3,0,1,我可能沒有說清楚或是聽清楚，可以靠近一點告訴我，您會不會最近這一個月裡，曾經走進一個房間後，卻忘記自己本來要去房間做什麼事呢,1,0,100,125,100,2,0,0,0,0,1,0
0,我瞭解了，那在最近這一個月裡，您會不會覺得比較難記得幾天前和別人對話的內容呢?,3,0,2,我瞭解了，那在最近這一個月裡，您會不會覺得比較難記得幾天前和別人對話的內容呢?,3,0,100,125,100,2,0,0,0,0,1,0
0,NONE;,3,0,3,我剛剛可能沒聽清楚，在最近這一個月裡，您會不會覺得比較難記得幾天前和別人對話的內容呢?,3,0,100,110,100,2,0,0,0,0,1,0
0,不會;有;一定會;會;真的變很差;會有一點點;會會會會會;欸會餒;欸會;有會;好像會;是的;是;,3,0,3,那這個情況多常發生呢,10,0,100,115,100,1,0,0,0,0,1,0
0,跟剛剛一樣，我想知道頻率如何,3,0,10,跟剛剛一樣，我想知道頻率如何，是不曾發生,11,0,100,115,100,1,0,0,0,0,1,0
0,是偶爾會?,3,0,11,或是有時候呢?,13,0,100,125,100,1,0,0,0,0,1,0
0,或大部分的時候會?,3,0,13,還是常常呢?,14,0,100,125,100,1,0,0,0,0,1,0
0,還是總是這樣呢?,3,0,14,或是每次都發生呢?,4,0,100,110,100,2,0,0,0,0,1,0
0,這樣啊，對了，您說覺得最近比較難記得幾天前的對話內容，那您有覺得和10年前比起來，最近這種情況變得更明顯嗎,3,0,4,這樣啊，對了，您說覺得最近比較難記得幾天前的對話內容，那您有覺得和10年前比起來，最近這種情況變得更明顯嗎,5,0,100,125,100,2,0,0,0,0,1,0
0,沒有;不會,3,0,5,好的，我瞭解了。突然想到到目前為止我還沒看過煙火，這附近有那裡可以看煙火嗎?,end,0,100,110,100,2,0,0,0,0,1,0
0,有;一定會;會;真的變很差;會有一點點;會會會會會;欸會餒;欸會;有會;好像會;是的;是;,3,0,5,原來如此，那麼頻率如何呢?是不曾發生?或是有時候呢?還是常常呢?或是每次都發生呢?,6,0,100,110,100,2,0,0,0,0,1,0
0,好的，我瞭解了,3,0,6,好的，我瞭解了。突然想到到目前為止我還沒看過煙火，這附近有那裡可以看煙火嗎?,end,0,100,110,100,2,0,0,0,0,1,0
0,如果我沒有時常訓練我的記憶力，跟人類聊天就會變遲鈍,4,0,5,如果我沒有時常訓練我的記憶力，跟人類聊天就會變遲鈍,7,0,100,115,100,1,0,0,0,0,1,0
0,人類也會有這種困擾嗎,4,0,7,您有類似經驗嗎,9,0,100,110,100,1,0,0,0,0,1,0
0,在最近這一個月裡，您也會覺得自己的記憶力退化已經影響到日常生活了嗎？,4,0,9,在最近這一個月裡，您也會覺得自己的記憶力退化已經影響到日常生活了嗎？,10,0,100,125,100,1,0,0,0,0,1,0
0,像是有影響到您的工作、或是社交和休閒活動嗎,4,0,10,像是有影響到您的工作、或是社交和休閒活動嗎,14,0,100,120,100,2,0,0,0,0,1,0
0,您覺得頻率如何呢?是不曾發生，或是有時候呢?還是常常呢?或是每次都發生呢?,4,0,14,您覺得頻率如何呢?是不曾發生，或是有時候呢?還是常常呢?或是每次都發生呢?,1,0,100,120,100,2,0,0,0,0,1,0
0,沒有;不會覺得;沒有感覺,4,0,1,這樣啊，那最近的這一個月裡，您會覺得自己的記憶力比同年齡的人差嗎,6,0,100,125,100,2,0,0,0,0,1,0
