0,你好,1,1,0,你好，我是這裡的管家，我叫小可愛,1,0,100,115,100,1,0,1,0,0,1,0
0,有;一定會;真的變很差;會有一點點;會會會會會;欸會餒;欸會;有會;好像會;可能有是的;是;,4,0,6,原來如此，那您覺得這種情況多常發生呢,11,0,100,120,100,1,0,0,0,0,1,0
0,原來如此，那您覺得這種情況多常發生呢,4,0,11,是有時候呢,12,0,100,120,100,1,0,0,0,0,1,0
0,是偶爾會?,4,0,12,還是常常呢,13,0,100,120,100,1,0,0,0,0,1,0
0,或大部分的時候會?,4,0,13,或是每次都發生呢?,3,0,100,120,100,2,0,0,0,0,1,0
0,還是總是這樣呢?,4,0,2,這樣啊，那最近的這一個月裡，您會覺得自己的記憶力比同年齡的人差嗎,3,0,100,125,100,2,0,0,0,0,1,0
0,沒有;不會,4,0,3,好的，我瞭解了，謝謝你告訴我。您常去運動嗎?我很喜歡跳舞喔,end,0,100,115,100,2,0,0,0,0,1,0
0,有;一定會;會;真的變很差;會有一點點;會會會會會;欸會餒;欸會;有會;好像會;是的;是;,4,0,20,原來如此，我也希望同時知道頻率,4,0,100,110,100,2,0,0,0,0,1,0
0,好的，我瞭解了，謝謝你告訴我,4,0,4,好的，我瞭解了，謝謝你告訴我，您常去運動嗎?我很喜歡跳舞喔,end,0,100,115,100,2,0,0,0,0,1,0
0,現在可以請您告訴我，您還記得哪些嗎?等您說開始後我就會開始記錄,5,0,24,現在可以請您告訴我，您還記得哪些嗎?等您說開始後我就會開始記錄,28,0,100,110,100,2,0,0,0,0,1,0
0,好的，請開始說,5,0,28,好的，現在請開始說,1,0,100,110,100,2,0,0,0,0,1,0
0,結束;沒有暸;結束暸;樹;街,5,0,1,好的，那麼現在我會再唸一些字詞給您聽,25,0,100,115,100,1,0,0,0,0,1,0
0,我記得葡萄豆漿;,5,0,1,"還有嗎;還有嗎;還有嗎,沒有的話可以說結束兩個字就好",1,0,100,115,100,2,0,0,0,0,1,0
0,如果這個字詞是我剛才唸給您聽過的，就請您說，是。,5,0,25,等等我會念幾樣東西，請你判斷一下，如果剛剛有聽過，您就說，舊的。沒聽過，請說，新的。,27,0,100,115,100,1,0,0,0,0,1,0
0,如果是剛才沒唸過的，就請您說，不是。,5,0,26,如果是剛才沒唸過的，就請您說，不是。,27,0,100,115,100,1,0,0,0,0,1,0
0,請問說明清楚嗎若不清楚我可以再說明一次。,5,0,27,請問說明清楚嗎若不清楚我可以再說明一次。,2,0,100,110,100,2,0,0,0,0,1,0
0,不清楚;不懂;再說一次;一次,5,0,2,好的，讓我再說明一次,25,0,100,120,100,1,0,0,3,0,2,0
0,NONE;,5,0,2,不好意思我剛剛可能沒有說清楚或聽清楚，，請您靠近我一點跟我說，我的說明清楚或不清楚,2,0,100,120,100,2,0,0,3,0,2,1
0,清楚;了解;知道暸,5,0,2,好的，請說開始，我們便會開始,3,0,100,115,100,2,0,0,3,1,2,0
0,饅頭是不是,5,0,3,請問饅頭是舊的還是新的？,4,0,100,115,100,2,0,0,0,0,1,0
0,葡萄是不是,5,0,4,請問葡萄是舊的還是新的？,5,0,100,115,100,2,0,0,0,0,1,0
0,豆漿是不是,5,0,5,請問豆漿是舊的還是新的？,6,0,100,115,100,2,0,0,0,0,1,0
0,牛奶是不是,5,0,6,請問牛奶是舊的還是新的？,7,0,100,115,100,2,0,0,0,0,1,0
0,刈包是不是,5,0,7,請問刈包是舊的還是新的？,8,0,100,115,100,2,0,0,0,0,1,0
0,味素是不是,5,0,8,請問味素是舊的還是新的？,9,0,100,115,100,2,0,0,0,0,1,0
0,鹽巴是不是,5,0,9,請問鹽巴是舊的還是新的？,10,0,100,115,100,2,0,0,0,0,1,0
0,冰糖是不是,5,0,10,請問冰糖是舊的還是新的？,11,0,100,115,100,2,0,0,0,0,1,0
0,香腸是不是,5,0,11,請問香腸是舊的還是新的？,12,0,100,115,100,2,0,0,0,0,1,0
0,黑醋是不是,5,0,12,請問黑醋是舊的還是新的？,13,0,100,115,100,2,0,0,0,0,1,0
0,雞蛋是不是,5,0,13,請問雞蛋是舊的還是新的？,14,0,100,115,100,2,0,0,0,0,1,0
0,番茄醬是不是,5,0,14,請問番茄醬是舊的還是新的？,15,0,100,115,100,2,0,0,0,0,1,0
0,醬油是不是,5,0,15,請問醬油是舊的還是新的？,16,0,100,115,100,2,0,0,0,0,1,0
0,蒜頭是不是,5,0,16,請問蒜頭是舊的還是新的？,17,0,100,115,100,2,0,0,0,0,1,0
0,辣椒是不是,5,0,17,請問辣椒是舊的還是新的？,18,0,100,115,100,2,0,0,0,0,1,0
0,香蕉是不是,5,0,18,請問香蕉是舊的還是新的？,19,0,100,115,100,2,0,0,0,0,1,0
0,鳳梨是不是,5,0,19,請問鳳梨是舊的還是新的？,20,0,100,115,100,2,0,0,0,0,1,0
0,木瓜是不是,5,0,20,請問木瓜是舊的還是新的？,21,0,100,115,100,2,0,0,0,0,1,0
0,柳橙是不是,5,0,21,請問柳橙是舊的還是新的？,22,0,100,115,100,2,0,0,0,0,1,0
0,蘋果是不是,5,0,22,請問蘋果是舊的還是新的？,23,0,100,115,100,2,0,0,0,0,1,0
0,好的，謝謝您告訴我,5,0,23,好的，謝謝您告訴我，如果之後要去旅遊的話，您會想要去哪裡呢?,end,0,100,110,100,2,0,0,0,0,1,0
0,沒有;不會;沒有覺得,6,0,1,這樣啊，那這個情況很常發生嗎。是有時候呢， 還是常常呢， 或是每次都發生呢?,2,0,100,125,100,2,0,0,0,0,1,0
0,有;一定會;真的變很差;會有一點點;會會會會會;欸會餒;欸會;有會;好像會;是的;是;,6,0,2,原來如此，那在最近的這一個月裡，您會覺得比其他同年齡的人更難記住新的名字嗎？,3,0,100,125,100,2,0,0,0,0,1,0
0,NONE;,6,0,3,這樣啊，那這個情況很常發生嗎。是有時候呢， 還是常常呢， 或是每次都發生呢?,4,0,100,125,100,2,0,0,0,0,1,0
0,恩恩，那我知道了，我會再幫您注意一下類似的情況的,6,0,4,恩恩，那我知道了，我會再幫您注意一下類似的情況的，對了你有喜歡吃的東西嗎?,end,0,100,115,100,2,0,0,0,0,1,0
0,辛苦你了，希望你好一點了,7,0,12,臨時打電話給工程師來救我，我真糗,1,0,100,100,100,1,0,0,0,0,1,0
0,那麼除此之外，在最近這一個月裡，您會不會找不到常用的生活用品呢？比方說，找不到鑰匙或錢包放在哪裡呢,7,0,1,話說在最近這一個月裡，您會不會找不到常用的生活用品呢？比方說，找不到鑰匙或錢包放在哪裡呢,2,0,100,125,100,2,0,0,0,0,1,0
0,沒有;不會,7,0,8,"恩 我知道了,您會希望我在您忘記東西的時候提醒您嗎?",9,0,100,115,100,2,0,0,0,0,1,0
0,有;一定會;會;真的變很差;會有一點點;會會會會會;欸會餒;欸會;有會;好像會;是的;是;,7,0,2,原來如此，那你覺得這個情況多常發生呢，是不曾發生，或是有時候呢， 還是常常呢， 或是每次都發生呢?,4,0,100,125,100,2,0,0,0,0,1,0
0,NONE;,7,0,10,我可能沒有聽清楚，可以在我螢幕兩旁的耳朵發亮時再跟我說一次喔，您可以說會或是不會,11,0,100,115,100,2,0,0,0,0,1,0
0,"恩 我知道了,您會希望我在您忘記東西的時候提醒您嗎?",7,0,3,"恩 我知道了,您會希望我在您忘記東西的時候提醒您嗎?",5,0,100,115,100,2,0,0,0,0,1,0
0,話說回來，『剛剛提到找不到日常用品的問題，那您覺得和10年前比起來，目前這種情況有變得更明顯嗎？,7,0,4,話說回來，『剛剛提到找不到日常用品的問題，那您覺得和10年前比起來，目前這種情況有變得更明顯嗎？,6,0,100,100,100,2,0,0,0,0,1,0
0,好那麼我之後會注意,7,0,5,好的那麼我之後會注意，最近有哪裡青菜打折嗎?我都沒吃蔬菜有點便秘,end,0,100,100,100,2,0,0,0,0,1,0
0,沒有;不會,7,0,14,原來是這樣，那我明白了，最近有哪裡青菜打折嗎?我都沒吃蔬菜有點便秘,end,0,100,100,100,2,0,0,0,0,1,0
0,有;一定會;會;真的變很差;會有一點點;會會會會會;欸會餒;欸會;有會;好像會;是的;是;,7,0,6,好的，原來如此，那您很常這樣覺得嗎，是有時候呢， 還是常常呢， 或是每次都發生呢?,3,0,100,125,100,2,0,0,0,0,1,0
0,NONE;,7,0,13,我可能沒有說清楚，讓我再說一次吧，剛剛提到找不到日常用品的問題，那您覺得和10年前比起來，目前這種情況有變得更明顯嗎？,14,0,100,125,100,2,0,0,0,0,1,0
0,沒有;不會,8,0,2,我知道了，謝謝你告訴我。,5,0,100,100,100,1,0,0,0,0,1,0
0,有;一定會;會;真的變很差;會有一點點;會會會會會;欸會餒;欸會;有會;好像會;是的;是;,8,0,1,原來如此，那您很常這樣覺得嗎，是不曾發生，或是有時候呢， 還是常常呢， 或是每次都發生呢?,2,0,100,125,100,2,0,0,0,0,1,0
0,NONE;,8,0,10,我好像沒有說清楚，那我再說一次呦，最近這一個月內，您會覺得自己比同年齡的人更不容易記住新的訊息嗎?,1,0,100,125,100,2,0,0,0,0,1,0
0,我知道了，謝謝你告訴我。這麼說來，您會覺得自己和十年前比起來，變的比較難記得最近發生的事嗎?像是最近的旅遊行程，或近期的新聞內容之類的。,8,0,11,我知道了，謝謝你告訴我。,5,0,100,100,100,1,0,0,0,0,1,0
0,這麼說來，和自己十年前比起來，您會覺得變的比較難記得最近發生的事嗎?,8,0,5,這麼說來，和自己十年前比起來，您會覺得變的比較難記得最近發生的事嗎?,6,0,100,111,100,1,0,0,0,0,1,0
0,像是最近的旅遊行程，或近期的新聞內容之類的。,8,0,6,像是最近的旅遊行程，或近期的新聞內容之類的。,3,0,100,125,100,2,0,0,0,0,1,0
0,沒有;不會,8,0,12,恩，我瞭解了！人的確有時會記不太起來，所以我會依照回答決定要不要幫忙多提醒一下,end,0,100,125,100,2,0,0,0,0,1,0
0,有;一定會;會;真的變很差;會有一點點;會會會會會;欸會餒;欸會;有會;好像會;是的;是;,8,0,3,原來如此，那這種情況很常發生嗎，是有時候呢， 還是常常呢， 或是每次都發生呢?,4,0,100,125,100,2,0,0,0,0,1,0
0,NONE;,8,0,13,我好像沒有說清楚，那我再說一次呦，您會覺得自己和十年前比起來，變的比較難記得最近發生的事嗎?像是最近的旅遊行程，或近期的新聞內容之類的。,3,0,100,125,100,2,0,0,0,0,1,0
0,恩，我瞭解了！有些人會記不太起來，所以我會依照回答決定要不要幫忙多提醒一下,8,0,4,恩，我瞭解了！人的確有時會記不太起來，所以我會依照回答決定要不要幫忙多提醒一下,end,0,100,125,100,2,0,0,0,0,1,0
0,沒有;不會,9,0,10,那麼您會覺得和十年前比起來，變得比較難記得今天是幾年幾月幾號，或今天是星期幾嗎?,3,0,100,115,100,2,0,0,0,0,1,0
0,有;一定會;會;真的變很差;會有一點點;會會會會會;欸會餒;欸會;有會;好像會;是的;是;,9,0,1,原來如此，是不曾發生，或是有時候呢， 還是常常呢， 或是每次都發生呢?,2,0,100,125,100,2,0,0,0,0,1,0
0,NONE;,9,0,11,我好像沒有說清楚或聽清楚，那我再說一次呦,5,0,100,120,100,1,0,0,0,0,1,0
0,您會覺得和十年前相比，變得比較難記得跟別人約好的事嗎?,9,0,5,您會覺得和十年前相比，變得比較難記得跟別人約好的事嗎?,6,0,100,110,100,1,0,0,0,0,1,0
0,比方說，比較難記得有跟別人約見面這類的事。,9,0,6,比方說，比較難記得有跟別人約見面這類的事。,7,0,100,115,100,1,0,0,0,0,1,0
0,可以告訴我會還是不會,9,0,7,可以告訴我會還是不會,1,0,100,110,100,2,0,0,0,0,1,0
0,原來是這樣啊，那麼您會覺得和十年前比起來，變得比較難記得今天是幾年幾月幾號，或今天是星期幾嗎?,9,0,2,那麼您會覺得和十年前比起來，變得比較難記得今天是幾年幾月幾號，或今天是星期幾嗎?,3,0,100,115,100,2,0,0,0,0,1,0
0,沒有;不會,9,0,12,那我明白了，會這樣問是因為過去跟其他人相處的經驗，告訴我這些情況通常會一起發生,8,0,100,115,100,1,0,0,0,0,1,0
0,有;一定會;會;真的變很差;會有一點點;會會會會會;欸會餒;欸會;有會;好像會;是的;是;,9,0,3,"原來如此，那這種情況很常發生嗎，是不曾發生,或是有時候呢， 還是常常呢， 或是每次都發生呢?",4,0,100,115,100,2,0,0,0,0,1,0
0,NONE;,9,0,13,我好像沒有說清楚，那我再說一次呦，您會覺得和十年前比起來，變得比較難記得今天是幾年幾月幾號，或今天是星期幾嗎?,3,0,100,125,100,2,0,0,0,0,1,0
0,那我明白了，謝謝您跟我說。跟您聊天真開心，多跟我說說關於您的事吧!,9,0,4,那我明白了，會這樣問是因為過去跟其他人相處的經驗，告訴我這些情況通常會一起發生,8,0,100,115,100,1,0,0,0,0,1,0
0,我會多注意一些，謝謝你告訴我,9,0,8,我會多注意一些，謝謝你告訴我，你喜歡這樣的我嗎?,end,0,100,110,100,2,0,0,0,0,1,0
0,沒有;不會,10,0,10,這樣啊，那我知道了!話說回來，您最近有想要買甚麼嗎?聽說我的好朋友掃地機器人最近很紅呢。,end,0,100,120,100,2,0,0,0,0,1,0
0,有;一定會;會;真的變很差;會有一點點;會會會會會;欸會餒;欸會;有會;好像會;是的;是;,10,0,1,"原來如此，那您很常這樣覺得嗎，是不曾發生,或是有時候呢， 還是常常呢， 或是每次都發生呢?",2,0,100,125,100,2,0,0,0,0,1,0
0,NONE;,10,0,11,我好像沒有說清楚，那我再說一次呦，您會覺得和十年前比起來，如果沒有把要買的東西寫下來，會比較難記得要買什麼嗎,1,0,100,125,100,2,0,0,0,0,1,0
0,這樣啊，那我知道了!話說回來，您最近有想要買甚麼嗎?聽說我的好朋友掃地機器人最近很紅呢。,10,0,2,這樣啊，那我知道了!話說回來，您最近有想要買甚麼嗎?聽說我的好朋友掃地機器人最近很紅呢。,end,0,100,120,100,2,0,0,0,0,1,0
0,沒有;不會,11,0,10,那您會覺得和十年前相比，變得比較難記住聽到的故事或問題，也很難重講給別人聽嗎?,3,0,100,125,100,2,0,0,0,0,1,0
0,有;一定會;會;真的變很差;會有一點點;會會會會會;欸會餒;欸會;有會;好像會;是的;是;,11,0,1,原來如此，那您多常會這樣覺得呢，是不曾發生，或是有時候呢， 還是常常呢， 或是每次都發生呢?,2,0,100,120,100,2,0,0,0,0,1,0
0,NONE;,11,0,11,我好像沒有說清楚，那我再說一次呦，您會覺得，和十年前比起來，變得比較難記得自己有沒有跟別人說過某件事嗎?,1,0,100,125,100,2,0,0,0,0,1,0
0,原來是這樣啊，那您會覺得和十年前相比，變得比較難記住聽到的故事或問題，也很難重講給別人聽嗎?,11,0,2,那您會覺得和十年前相比，變得比較難記住聽到的故事或問題，也很難重講給別人聽嗎?,3,0,100,125,100,2,0,0,0,0,1,0
0,沒有;不會,11,0,12,我明白了，能多瞭解您真是太棒了!多跟我說說你的事吧!你平常都喜歡做甚麼呢?,end,0,100,120,100,2,0,0,0,0,1,0
0,有;一定會;會;真的變很差;會有一點點;會會會會會;欸會餒;欸會;有會;好像會;是的;是;,11,0,3,原來如此，那這種情況很常發生嗎，一樣可以告訴我頻率，是不曾發生，或是有時候呢， 還是常常呢， 或是每次都發生呢?,4,0,100,115,100,2,0,0,0,0,1,0
0,NONE;,11,0,13,不好意思我沒有說清楚，那我再說一次呦，您會覺得和十年前相比，變得比較難記住聽到的故事或問題，也很難重講給別人聽嗎?,3,0,100,125,100,2,0,0,0,0,1,0
0,原來是這樣啊，那您會覺得和十年前相比，變得比較難記住聽到的故事或問題，也很難重講給別人聽嗎?,11,0,4,我明白了，能多瞭解您真是太棒了!多跟我說說你的事吧!你平常都喜歡做甚麼呢?,end,0,100,120,100,2,0,0,0,0,1,0
0,民國年月日;出生年月日;出生日期;,12,0,1,好的，謝謝您，我們再繼續來聊聊天吧,end,0,100,110,100,2,0,0,3,1,2,0
0,NONE;,12,0,1,好的，您還記得現在應該告訴我甚麼嗎,1,0,100,110,100,2,0,0,3,0,2,1
